cor,dir1,dir1_am_peak_25pctl_2021,dir1_am_peak_75pctl_2021,dir1_am_peak_25pctl_2022,dir1_am_peak_75pctl_2022,dir1_am_peak_25pctl_2023,dir1_am_peak_75pctl_2023,dir1_pm_peak_25pctl_2021,dir1_pm_peak_75pctl_2021,dir1_pm_peak_25pctl_2022,dir1_pm_peak_75pctl_2022,dir1_pm_peak_25pctl_2023,dir1_pm_peak_75pctl_2023,dir2,dir2_am_peak_25pctl_2021,dir2_am_peak_75pctl_2021,dir2_am_peak_25pctl_2022,dir2_am_peak_75pctl_2022,dir2_am_peak_25pctl_2023,dir2_am_peak_75pctl_2023,dir2_pm_peak_25pctl_2021,dir2_pm_peak_75pctl_2021,dir2_pm_peak_25pctl_2022,dir2_pm_peak_75pctl_2022,dir2_pm_peak_25pctl_2023,dir2_pm_peak_75pctl_2023
347,Eastbound,49.2,53.1,46.5,50.6,48.8,53.1,46.3,50.4,47.7,52.5,45.7,50.4,Westbound,44.7,49.2,43,47.3,44.6,49.2,44.1,47.7,44.1,49.2,43,47.1
348,Eastbound,35,40.6,35.2,39.3,33.6,41.3,35.5,39.2,34.1,40.6,35.8,39.3,Westbound,36.1,40.2,34,38.8,36.1,40.2,34.6,38.5,36.8,39.8,33.4,38.8
349,Eastbound,47,51,46,49,47,51,46,49,47,50,46,49,Westbound,47.2,51.3,46,50.1,47.2,51.3,45.3,50.3,46.2,50.1,45,49
350,Northbound,51.2,54.4,48.4,51.5,50.3,53.5,49.3,51.5,47.4,52.5,46.3,50.5,Southbound,47,50,44,48,47,51,45,48,46,50,43,47
351,Northbound,34.8,37.9,31.8,34.9,32.8,35.9,30.8,33.9,33.8,35.9,31.8,33.9,Southbound,35,38,25,31,33,37,25,30,34,37,25,29
352,Northbound,42.8,47.2,40,44.2,39.9,46.9,40.2,43.4,36.7,44.9,35.1,42.6,Southbound,44,47.3,42,45,42.6,46.3,41,44,43,46.3,40.6,44.6
353,Eastbound,41.8,52,39.1,46.1,45.1,52.4,40.2,49.6,48,52.1,45.1,50.3,Westbound,39,47.6,36.4,44.9,39.6,51.3,39.2,49,43,52.3,43.4,49
354,Northbound,40.1,43.3,35.5,40.6,39.7,43.1,33.7,38.4,39.8,43.1,31.9,37.5,Southbound,39.8,43.5,37.1,40.6,39.4,42.8,35.9,39.7,39.6,42.8,35.3,39.3
355,Eastbound,41.2,46.7,38.5,43.5,41.7,46.6,41.2,44.4,40.8,45.8,39.1,42.9,Westbound,38.3,45.5,33.2,41.9,36.1,44.6,36.4,42.2,35.6,43.6,31.8,40.6
356,Northbound,41.4,44.8,34.9,40.3,41,44.8,33.2,39.3,40.8,43.8,32.5,38.3,Southbound,44,46.4,39.4,43.4,43,46,39.8,43.2,43,46,38.8,42.2
357,Northbound,33.8,41.3,33.8,41.1,31.4,40.7,34.1,40.7,34.1,40.3,33.5,40.7,Southbound,32.7,41.8,32.5,41.6,32.3,42.4,29.9,41.3,31,43,29.9,41.3
358,Eastbound,71.5,76.2,71.2,75.3,71.8,75.5,72.1,75.8,71.8,75.1,72.8,75.6,Westbound,71.4,75.3,70.1,74.4,71.6,74.9,71.1,74.4,71.8,74.9,71.3,74.3
359,Eastbound,56.3,60.5,57.2,61,56.7,60.6,57.8,61.4,55.7,59.7,57.1,60.5,Westbound,58.1,62,57.6,61.5,58.2,61.5,57.9,60.7,57.4,60.6,56.7,59.6
